小学名称,年份,升学总人数,Band 1人数,Band 1比例,主要升学中学及Band信息
寶血會思源學校,2025,96,49,51.04%,聖保羅男女中學(Band 1A):1人; 聖保祿學校(Band 1A):1人; 荃灣官立中學(Band 1A):3人; 可風中學（嗇色園主辦）(Band 1B):12人; 荃灣公立何傳耀紀念中學(Band 1B):2人
嘉诺撒圣心学校私立部,2021,96,93,96.88%,嘉諾撒聖心書院(Band 1B):52人; 英華女學校(Band 1A):8人; 聖士提反女子中學(Band 1A):7人; 瑪利曼中學(Band 1B):5人; 嘉諾撒聖方濟各書院(Band 1C):3人
嘉诺撒圣心学校私立部,2022,78,76,97.44%,嘉諾撒聖心書院(Band 1B):42人; 英華女學校(Band 1A):8人; 聖士提反女子中學(Band 1A):5人; 瑪利曼中學(Band 1B):3人; 庇理羅士女子中學(Band 1A):1人
嘉诺撒圣心学校私立部,2023,84,84,100.0%,嘉諾撒聖心書院(Band 1B):46人; 英華女學校(Band 1A):9人; 聖士提反女子中學(Band 1A):4人; 聖保祿中學(Band 1B):4人; 瑪利曼中學(Band 1B):2人
嘉诺撒圣心学校私立部,2024,72,72,100.0%,嘉諾撒聖心書院(Band 1B):38人; 英華女學校(Band 1A):14人; 聖士提反女子中學(Band 1A):8人; 瑪利曼中學(Band 1B):3人; 香港真光中學(Band 1B):1人
嘉诺撒圣心学校私立部,2025,73,73,100.0%,嘉諾撒聖心書院(Band 1B):44人; 英華女學校(Band 1A):9人; 聖士提反女子中學(Band 1A):7人; 瑪利曼中學(Band 1B):2人; 庇理羅士女子中學(Band 1A):1人
聖公會基榮小學,2023,96,54,56.25%,圣保罗男女中学(Band 1A):1人; 皇仁书院(Band 1A):1人; 喇沙书院(Band 1A):1人; 英华女学校(Band 1A):1人; 嘉诺撒圣玛利书院(Band 1A):1人
聖公會基榮小學,2024,96,63,65.62%,聖保羅男女中學(Band 1A):1人; 協恩中學(Band 1A):1人; 英皇書院(Band 1A):1人; 真光女書院(Band 1B):8人; 伊利沙伯中學(Band 1B):3人
聖公會基榮小學,2025,96,60,62.5%,华仁书院（九龙）(Band 1B):5人; 庇理罗士女子中学(Band 1A):1人; 伊利沙伯中学(Band 1B):6人; 真光女书院(Band 1B):12人; 圣方济各书院(Band 1C):5人
保良局世德小學,2024,96,51,53.12%,拔萃男書院(Band 1B):1人; 聖保羅書院(Band 1A):1人; 德望學校(Band 1A):6人; 中華基督教會協和書院(Band 1B):1人; 聖公會鄧肇堅中學(Band 1C):1人
